flag	value
--psm	091515_alr_CompleteHumanProteome_GM12878_AspN_HCD_fr10/psm.tsv
--psm	091515_alr_CompleteHumanProteome_GM12878_AspN_HCD_fr11/psm.tsv
--psm	091515_alr_CompleteHumanProteome_GM12878_AspN_HCD_fr12/psm.tsv
--psm	091515_alr_CompleteHumanProteome_GM12878_AspN_HCD_fr9/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP1/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP10/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP11/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP12/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP13/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP14/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP15/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP16/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP17/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP18/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP19/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP2/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP20/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP3/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP4/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP5/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP6/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP7/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP8/psm.tsv
--psm	09apr2014_HESC_SCX12to14_RP9/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP1/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP10/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP11/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP12/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP13/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP14/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP15/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP16/psm.tsv
--psm	09apr2014_HESC_SCX14to16_RP17/psm.tsv
