plex	channel	sample	sample_name	condition	replicate
b01	126	b01.126	b01.126	b01.126	1
b01	127N	b01.127N	b01.127N	b01.127N	1
b01	127C	b01.127C	b01.127C	b01.127C	1
b01	128N	b01.128N	b01.128N	b01.128N	1
b01	128C	b01.128C	b01.128C	b01.128C	1
b01	129N	b01.129N	b01.129N	b01.129N	1
b01	129C	b01.129C	b01.129C	b01.129C	1
b01	130N	b01.130N	b01.130N	b01.130N	1
b01	130C	b01.130C	b01.130C	b01.130C	1
b01	131N	b01.131N	b01.131N	b01.131N	1
b01	131C	b01.131C	b01.131C	b01.131C	1
b01	132N	b01.132N	b01.132N	b01.132N	1
b01	132C	b01.132C	b01.132C	b01.132C	1
b01	133N	b01.133N	b01.133N	b01.133N	1
b01	133C	b01.133C	b01.133C	b01.133C	1
b01	134N	b01.134N	b01.134N	b01.134N	1
b02	126	b02.126	b02.126	b02.126	1
b02	127N	b02.127N	b02.127N	b02.127N	1
b02	127C	b02.127C	b02.127C	b02.127C	1
b02	128N	b02.128N	b02.128N	b02.128N	1
b02	128C	b02.128C	b02.128C	b02.128C	1
b02	129N	b02.129N	b02.129N	b02.129N	1
b02	129C	b02.129C	b02.129C	b02.129C	1
b02	130N	b02.130N	b02.130N	b02.130N	1
b02	130C	b02.130C	b02.130C	b02.130C	1
b02	131N	b02.131N	b02.131N	b02.131N	1
b02	131C	b02.131C	b02.131C	b02.131C	1
b02	132N	b02.132N	b02.132N	b02.132N	1
b02	132C	b02.132C	b02.132C	b02.132C	1
b02	133N	b02.133N	b02.133N	b02.133N	1
b02	133C	b02.133C	b02.133C	b02.133C	1
b02	134N	b02.134N	b02.134N	b02.134N	1
b03	126	b03.126	b03.126	b03.126	1
b03	127N	b03.127N	b03.127N	b03.127N	1
b03	127C	b03.127C	b03.127C	b03.127C	1
b03	128N	b03.128N	b03.128N	b03.128N	1
b03	128C	b03.128C	b03.128C	b03.128C	1
b03	129N	b03.129N	b03.129N	b03.129N	1
b03	129C	b03.129C	b03.129C	b03.129C	1
b03	130N	b03.130N	b03.130N	b03.130N	1
b03	130C	b03.130C	b03.130C	b03.130C	1
b03	131N	b03.131N	b03.131N	b03.131N	1
b03	131C	b03.131C	b03.131C	b03.131C	1
b03	132N	b03.132N	b03.132N	b03.132N	1
b03	132C	b03.132C	b03.132C	b03.132C	1
b03	133N	b03.133N	b03.133N	b03.133N	1
b03	133C	b03.133C	b03.133C	b03.133C	1
b03	134N	b03.134N	b03.134N	b03.134N	1
b04	126	b04.126	b04.126	b04.126	1
b04	127N	b04.127N	b04.127N	b04.127N	1
b04	127C	b04.127C	b04.127C	b04.127C	1
b04	128N	b04.128N	b04.128N	b04.128N	1
b04	128C	b04.128C	b04.128C	b04.128C	1
b04	129N	b04.129N	b04.129N	b04.129N	1
b04	129C	b04.129C	b04.129C	b04.129C	1
b04	130N	b04.130N	b04.130N	b04.130N	1
b04	130C	b04.130C	b04.130C	b04.130C	1
b04	131N	b04.131N	b04.131N	b04.131N	1
b04	131C	b04.131C	b04.131C	b04.131C	1
b04	132N	b04.132N	b04.132N	b04.132N	1
b04	132C	b04.132C	b04.132C	b04.132C	1
b04	133N	b04.133N	b04.133N	b04.133N	1
b04	133C	b04.133C	b04.133C	b04.133C	1
b04	134N	b04.134N	b04.134N	b04.134N	1
b05	126	b05.126	b05.126	b05.126	1
b05	127N	b05.127N	b05.127N	b05.127N	1
b05	127C	b05.127C	b05.127C	b05.127C	1
b05	128N	b05.128N	b05.128N	b05.128N	1
b05	128C	b05.128C	b05.128C	b05.128C	1
b05	129N	b05.129N	b05.129N	b05.129N	1
b05	129C	b05.129C	b05.129C	b05.129C	1
b05	130N	b05.130N	b05.130N	b05.130N	1
b05	130C	b05.130C	b05.130C	b05.130C	1
b05	131N	b05.131N	b05.131N	b05.131N	1
b05	131C	b05.131C	b05.131C	b05.131C	1
b05	132N	b05.132N	b05.132N	b05.132N	1
b05	132C	b05.132C	b05.132C	b05.132C	1
b05	133N	b05.133N	b05.133N	b05.133N	1
b05	133C	b05.133C	b05.133C	b05.133C	1
b05	134N	b05.134N	b05.134N	b05.134N	1
b06	126	b06.126	b06.126	b06.126	1
b06	127N	b06.127N	b06.127N	b06.127N	1
b06	127C	b06.127C	b06.127C	b06.127C	1
b06	128N	b06.128N	b06.128N	b06.128N	1
b06	128C	b06.128C	b06.128C	b06.128C	1
b06	129N	b06.129N	b06.129N	b06.129N	1
b06	129C	b06.129C	b06.129C	b06.129C	1
b06	130N	b06.130N	b06.130N	b06.130N	1
b06	130C	b06.130C	b06.130C	b06.130C	1
b06	131N	b06.131N	b06.131N	b06.131N	1
b06	131C	b06.131C	b06.131C	b06.131C	1
b06	132N	b06.132N	b06.132N	b06.132N	1
b06	132C	b06.132C	b06.132C	b06.132C	1
b06	133N	b06.133N	b06.133N	b06.133N	1
b06	133C	b06.133C	b06.133C	b06.133C	1
b06	134N	b06.134N	b06.134N	b06.134N	1
b07	126	b07.126	b07.126	b07.126	1
b07	127N	b07.127N	b07.127N	b07.127N	1
b07	127C	b07.127C	b07.127C	b07.127C	1
b07	128N	b07.128N	b07.128N	b07.128N	1
b07	128C	b07.128C	b07.128C	b07.128C	1
b07	129N	b07.129N	b07.129N	b07.129N	1
b07	129C	b07.129C	b07.129C	b07.129C	1
b07	130N	b07.130N	b07.130N	b07.130N	1
b07	130C	b07.130C	b07.130C	b07.130C	1
